Topic,fiscal_year,duration_days_sum,duration_days_avg,award_amount_sum,award_amount_avg,num_projects
Cardiovascular,2013,115505.0,434.2293233082707,119686079.0,449947.66541353386,266
Cardiovascular,2014,103322.0,413.288,113922904.0,455691.616,250
Cardiovascular,2015,99400.0,399.19678714859435,117053560.0,470094.6184738956,249
Cardiovascular,2016,125621.0,410.5261437908497,160022271.0,522948.59803921566,306
Cardiovascular,2017,133700.0,419.12225705329155,150912504.0,473079.94984326017,319
Cardiovascular,2018,143108.0,423.396449704142,170312997.0,503884.60650887573,338
Cardiovascular,2019,126314.0,422.45484949832775,140745103.0,470719.40802675585,299
Cardiovascular,2020,147076.0,449.7737003058104,200189199.0,612199.3853211009,327
Cardiovascular,2021,126217.0,444.42605633802816,155379250.0,547110.0352112676,284
Cardiovascular,2022,128538.0,424.2178217821782,189512784.0,625454.7326732674,303
Cardiovascular,2023,125860.0,434.0,180423474.0,622149.9103448276,290
Cardiovascular,2024,117191.0,398.60884353741494,167909170.0,571119.6258503401,294
Cardiovascular,2025,94135.0,372.07509881422925,151072075.0,597122.8260869565,253
Endocrine / Metabolic / Diabetes / Obesity,2006,93073.0,426.9403669724771,93625910.0,429476.65137614676,218
Endocrine / Metabolic / Diabetes / Obesity,2007,98134.0,426.6695652173913,90250531.0,392393.6130434783,230
Endocrine / Metabolic / Diabetes / Obesity,2008,103962.0,409.2992125984252,84524933.0,332775.32677165355,254
Endocrine / Metabolic / Diabetes / Obesity,2009,133588.0,429.54340836012864,122008062.0,392308.8810289389,311
Endocrine / Metabolic / Diabetes / Obesity,2010,144623.0,440.9237804878049,155044482.0,472696.59146341466,328
Endocrine / Metabolic / Diabetes / Obesity,2011,104388.0,407.765625,104422787.0,407901.51171875,256
Endocrine / Metabolic / Diabetes / Obesity,2012,111513.0,419.2218045112782,104552604.0,393054.9022556391,266
Endocrine / Metabolic / Diabetes / Obesity,2013,110472.0,440.12749003984067,106406396.0,423929.86454183265,251
Endocrine / Metabolic / Diabetes / Obesity,2014,102375.0,417.85714285714283,101373799.0,413770.6081632653,245
Endocrine / Metabolic / Diabetes / Obesity,2015,110443.0,418.344696969697,114148070.0,432379.05303030304,264
Endocrine / Metabolic / Diabetes / Obesity,2016,128499.0,417.20454545454544,141994267.0,461020.3474025974,308
Endocrine / Metabolic / Diabetes / Obesity,2017,134407.0,432.1768488745981,147959284.0,475753.3247588425,311
Endocrine / Metabolic / Diabetes / Obesity,2018,134063.0,426.95222929936307,156739514.0,499170.4267515924,314
Endocrine / Metabolic / Diabetes / Obesity,2019,120952.0,431.9714285714286,133763347.0,477726.2392857143,280
Endocrine / Metabolic / Diabetes / Obesity,2020,140873.0,448.640127388535,176672979.0,562652.7993630574,314
Endocrine / Metabolic / Diabetes / Obesity,2021,119548.0,428.4874551971326,133071721.0,476959.5734767025,279
Endocrine / Metabolic / Diabetes / Obesity,2022,128380.0,423.6963696369637,164351403.0,542413.8712871287,303
Endocrine / Metabolic / Diabetes / Obesity,2023,126792.0,426.90909090909093,162997759.0,548814.0033670034,297
Endocrine / Metabolic / Diabetes / Obesity,2024,126059.0,413.3081967213115,145735573.0,477821.5508196721,305
Endocrine / Metabolic / Diabetes / Obesity,2025,95524.0,368.81853281853284,142627172.0,550684.0617760618,259
Hematology / Blood,2006,7905.0,376.42857142857144,9256943.0,440806.8095238095,21
Hematology / Blood,2007,14522.0,427.11764705882354,14383105.0,423032.5,34
Hematology / Blood,2008,14618.0,395.0810810810811,15192514.0,410608.4864864865,37
Hematology / Blood,2009,22902.0,432.1132075471698,26920575.0,507935.37735849054,53
Hematology / Blood,2010,24045.0,471.47058823529414,23031117.0,451590.5294117647,51
Hematology / Blood,2011,17476.0,416.0952380952381,17762276.0,422911.3333333333,42
Hematology / Blood,2012,19052.0,423.3777777777778,16359019.0,363533.7555555556,45
Hematology / Blood,2013,17945.0,417.3255813953488,16020706.0,372574.5581395349,43
Hematology / Blood,2014,16218.0,377.16279069767444,14918696.0,346946.4186046512,43
Hematology / Blood,2015,21168.0,399.39622641509436,18459141.0,348285.679245283,53
Hematology / Blood,2016,22852.0,362.73015873015873,21008091.0,333461.7619047619,63
Hematology / Blood,2017,29809.0,444.910447761194,25741520.0,384201.7910447761,67
Hematology / Blood,2018,29509.0,427.6666666666667,23416261.0,339366.1014492754,69
Hematology / Blood,2019,25825.0,430.4166666666667,24214571.0,403576.18333333335,60
Hematology / Blood,2020,26991.0,385.5857142857143,29111042.0,415872.02857142856,70
Hematology / Blood,2021,28034.0,424.75757575757575,27076907.0,410256.1666666667,66
Hematology / Blood,2022,29360.0,431.7647058823529,31124771.0,457717.2205882353,68
Hematology / Blood,2023,28251.0,434.6307692307692,31311052.0,481708.4923076923,65
Hematology / Blood,2024,21080.0,345.57377049180326,28628045.0,469312.2131147541,61
Hematology / Blood,2025,22100.0,401.8181818181818,29000624.0,527284.0727272728,55
Oncology (Cancer),2006,127694.0,392.9046153846154,119414678.0,367429.7784615385,325
Oncology (Cancer),2007,139379.0,399.36676217765046,133696037.0,383083.2005730659,349
Oncology (Cancer),2008,155739.0,419.78167115902966,149304430.0,402437.8167115903,371
Oncology (Cancer),2009,173018.0,443.63589743589745,161642703.0,414468.4692307692,390
Oncology (Cancer),2010,151991.0,411.89972899728997,171144031.0,463804.9620596206,369
Oncology (Cancer),2011,127772.0,412.1677419354839,140234903.0,452370.6548387097,310
Oncology (Cancer),2012,131745.0,394.44610778443115,139903649.0,418873.2005988024,334
Oncology (Cancer),2013,137701.0,422.3957055214724,133396208.0,409190.8220858896,326
Oncology (Cancer),2014,125475.0,423.90202702702703,130845241.0,442044.7331081081,296
Oncology (Cancer),2015,121768.0,430.2756183745583,123494565.0,436376.55477031803,283
Oncology (Cancer),2016,112931.0,403.325,117563218.0,419868.6357142857,280
Oncology (Cancer),2017,126847.0,440.44097222222223,125546889.0,435926.6979166667,288
Oncology (Cancer),2018,126762.0,394.89719626168227,123285585.0,384067.2429906542,321
Oncology (Cancer),2019,106951.0,412.9382239382239,102907249.0,397325.28571428574,259
Oncology (Cancer),2020,124943.0,427.88698630136986,131375459.0,449915.95547945204,292
Oncology (Cancer),2021,125571.0,409.02605863192184,138930324.0,452541.7719869707,307
Oncology (Cancer),2022,119023.0,388.9640522875817,146189592.0,477743.76470588235,306
Oncology (Cancer),2023,136076.0,400.22352941176473,159285047.0,468485.4323529412,340
Oncology (Cancer),2024,133714.0,396.7774480712166,169581790.0,503210.059347181,337
Oncology (Cancer),2025,109706.0,382.25087108013935,157436458.0,548559.0871080139,287
Rare Diseases / Genetic Disorders,2006,3337.0,333.7,4188364.0,418836.4,10
Rare Diseases / Genetic Disorders,2007,6294.0,393.375,4683079.0,292692.4375,16
Rare Diseases / Genetic Disorders,2008,9052.0,393.5652173913044,6099540.0,265197.39130434784,23
Rare Diseases / Genetic Disorders,2009,14164.0,382.81081081081084,11764114.0,317949.02702702704,37
Rare Diseases / Genetic Disorders,2010,15782.0,426.5405405405405,14607189.0,394788.8918918919,37
Rare Diseases / Genetic Disorders,2011,9960.0,383.0769230769231,7549635.0,290370.57692307694,26
Rare Diseases / Genetic Disorders,2012,10005.0,416.875,7965751.0,331906.2916666667,24
Rare Diseases / Genetic Disorders,2013,7847.0,435.94444444444446,7708134.0,428229.6666666667,18
Rare Diseases / Genetic Disorders,2014,6349.0,423.26666666666665,7282907.0,485527.13333333336,15
Rare Diseases / Genetic Disorders,2015,7997.0,444.27777777777777,7027878.0,390437.6666666667,18
Rare Diseases / Genetic Disorders,2016,9335.0,405.8695652173913,8659511.0,376500.47826086957,23
Rare Diseases / Genetic Disorders,2017,9494.0,379.76,7458318.0,298332.72,25
Rare Diseases / Genetic Disorders,2018,9744.0,389.76,7961746.0,318469.84,25
Rare Diseases / Genetic Disorders,2019,12344.0,457.18518518518516,9251700.0,342655.55555555556,27
Rare Diseases / Genetic Disorders,2020,10348.0,398.0,8835341.0,339820.8076923077,26
Rare Diseases / Genetic Disorders,2021,7827.0,434.8333333333333,6294141.0,349674.5,18
Rare Diseases / Genetic Disorders,2022,9117.0,536.2941176470588,5936744.0,349220.23529411765,17
Rare Diseases / Genetic Disorders,2023,7456.0,392.42105263157896,6999055.0,368371.3157894737,19
Rare Diseases / Genetic Disorders,2024,6618.0,330.9,8178635.0,408931.75,20
Rare Diseases / Genetic Disorders,2025,7847.0,373.6666666666667,9783385.0,465875.4761904762,21
Gastroenterology / Hepatology,2006,102942.0,410.12749003984067,88292049.0,351761.1513944223,251
Gastroenterology / Hepatology,2007,115007.0,410.7392857142857,104906066.0,374664.52142857143,280
Gastroenterology / Hepatology,2008,129044.0,412.2811501597444,119802347.0,382755.1022364217,313
Gastroenterology / Hepatology,2009,161727.0,444.30494505494505,150563061.0,413634.782967033,364
Gastroenterology / Hepatology,2010,158678.0,434.73424657534247,204577152.0,560485.3479452055,365
Gastroenterology / Hepatology,2011,123613.0,410.6744186046512,145582247.0,483661.950166113,301
Gastroenterology / Hepatology,2012,143154.0,414.9391304347826,155505260.0,450739.884057971,345
Gastroenterology / Hepatology,2013,135900.0,439.80582524271847,141829775.0,458996.0355987055,309
Gastroenterology / Hepatology,2014,124166.0,411.1456953642384,144318243.0,477874.9768211921,302
Gastroenterology / Hepatology,2015,124719.0,430.0655172413793,133593317.0,460666.6103448276,290
Gastroenterology / Hepatology,2016,127672.0,419.9736842105263,141983182.0,467049.9407894737,304
Gastroenterology / Hepatology,2017,136102.0,440.4595469255663,146098277.0,472809.9579288026,309
Gastroenterology / Hepatology,2018,136507.0,420.02153846153846,143729919.0,442245.90461538464,325
Gastroenterology / Hepatology,2019,138240.0,437.46835443037975,186593354.0,590485.2974683545,316
Gastroenterology / Hepatology,2020,150359.0,438.36443148688045,174764165.0,509516.5160349854,343
Gastroenterology / Hepatology,2021,148540.0,436.88235294117646,182256075.0,536047.2794117647,340
Gastroenterology / Hepatology,2022,153701.0,424.58839779005524,214120633.0,591493.4613259669,362
Gastroenterology / Hepatology,2023,158745.0,427.88409703504044,242300713.0,653101.6522911051,371
Gastroenterology / Hepatology,2024,145247.0,399.0302197802198,214877088.0,590321.6703296703,364
Gastroenterology / Hepatology,2025,119040.0,367.4074074074074,195050401.0,602007.4104938272,324
Renal / Nephrology,2006,35003.0,380.4673913043478,33433126.0,363403.54347826086,92
Renal / Nephrology,2007,39625.0,417.10526315789474,34811259.0,366434.3052631579,95
Renal / Nephrology,2008,39834.0,394.3960396039604,36313937.0,359543.9306930693,101
Renal / Nephrology,2009,50893.0,434.982905982906,50439957.0,431110.74358974356,117
Renal / Nephrology,2010,52544.0,430.6885245901639,52781420.0,432634.59016393445,122
Renal / Nephrology,2011,44121.0,454.8556701030928,44241784.0,456100.86597938143,97
Renal / Nephrology,2012,34879.0,420.2289156626506,37167938.0,447806.4819277108,83
Renal / Nephrology,2013,34249.0,412.6385542168675,38791215.0,467364.0361445783,83
Renal / Nephrology,2014,33285.0,416.0625,34993548.0,437419.35,80
Renal / Nephrology,2015,31578.0,426.72972972972974,30331915.0,409890.74324324325,74
Renal / Nephrology,2016,35306.0,401.20454545454544,32010952.0,363760.8181818182,88
Renal / Nephrology,2017,37307.0,414.52222222222224,33991219.0,377680.2111111111,90
Renal / Nephrology,2018,34199.0,412.03614457831327,32512711.0,391719.4096385542,83
Renal / Nephrology,2019,35563.0,413.5232558139535,34697914.0,403464.11627906974,86
Renal / Nephrology,2020,40714.0,447.4065934065934,36324968.0,399175.47252747254,91
Renal / Nephrology,2021,39898.0,433.67391304347825,38223501.0,415472.8369565217,92
Renal / Nephrology,2022,36933.0,444.9759036144578,34364804.0,414033.7831325301,83
Renal / Nephrology,2023,34389.0,452.4868421052632,33313531.0,438335.9342105263,76
Renal / Nephrology,2024,30463.0,429.056338028169,33156309.0,466990.2676056338,71
Renal / Nephrology,2025,23536.0,356.6060606060606,31958978.0,484226.9393939394,66
Pulmonary / Respiratory,2006,57167.0,388.89115646258506,58414226.0,397375.68707482994,147
Pulmonary / Respiratory,2007,74972.0,398.78723404255317,72763021.0,387037.34574468085,188
Pulmonary / Respiratory,2008,77149.0,401.8177083333333,76463362.0,398246.6770833333,192
Pulmonary / Respiratory,2009,100425.0,446.3333333333333,91307097.0,405809.32,225
Pulmonary / Respiratory,2010,93172.0,435.38317757009344,114782205.0,536365.4439252337,214
Pulmonary / Respiratory,2011,75194.0,422.438202247191,77252384.0,434002.15730337077,178
Pulmonary / Respiratory,2012,74217.0,401.17297297297296,76571201.0,413898.38378378376,185
Pulmonary / Respiratory,2013,81878.0,440.2043010752688,80160559.0,430970.74731182796,186
Pulmonary / Respiratory,2014,71084.0,410.8901734104046,76094254.0,439851.17919075146,173
Pulmonary / Respiratory,2015,81371.0,413.0507614213198,94919095.0,481822.81725888327,197
Pulmonary / Respiratory,2016,91543.0,412.35585585585585,102242825.0,460553.26576576574,222
Pulmonary / Respiratory,2017,92230.0,395.83690987124464,105704120.0,453665.7510729614,233
Pulmonary / Respiratory,2018,87256.0,391.2825112107623,103870624.0,465787.5515695067,223
Pulmonary / Respiratory,2019,91139.0,442.42233009708735,104107177.0,505374.645631068,206
Pulmonary / Respiratory,2020,89814.0,429.73205741626793,107006048.0,511990.6602870813,209
Pulmonary / Respiratory,2021,71542.0,413.53757225433526,80200023.0,463583.9479768786,173
Pulmonary / Respiratory,2022,78436.0,402.2358974358974,91709219.0,470303.6871794872,195
Pulmonary / Respiratory,2023,75672.0,396.18848167539267,95248479.0,498683.13612565445,191
Pulmonary / Respiratory,2024,74428.0,379.734693877551,97099927.0,495407.7908163265,196
Pulmonary / Respiratory,2025,61653.0,364.81065088757396,85161870.0,503916.3905325444,169
Musculoskeletal / Orthopedics,2006,45520.0,417.61467889908255,36815899.0,337760.54128440365,109
Musculoskeletal / Orthopedics,2007,52234.0,414.55555555555554,42514654.0,337417.8888888889,126
Musculoskeletal / Orthopedics,2008,51089.0,389.99236641221376,42201280.0,322147.1755725191,131
Musculoskeletal / Orthopedics,2009,68251.0,411.15060240963857,60225749.0,362805.7168674699,166
Musculoskeletal / Orthopedics,2010,76243.0,456.54491017964074,69093604.0,413734.15568862273,167
Musculoskeletal / Orthopedics,2011,53628.0,409.37404580152673,46549398.0,355338.91603053437,131
Musculoskeletal / Orthopedics,2012,59153.0,438.1703703703704,51626447.0,382418.1259259259,135
Musculoskeletal / Orthopedics,2013,48831.0,428.3421052631579,38638876.0,338937.50877192983,114
Musculoskeletal / Orthopedics,2014,40885.0,408.85,34935331.0,349353.31,100
Musculoskeletal / Orthopedics,2015,43868.0,438.68,36088016.0,360880.16,100
Musculoskeletal / Orthopedics,2016,41414.0,418.32323232323233,37696714.0,380774.8888888889,99
Musculoskeletal / Orthopedics,2017,42367.0,403.4952380952381,39229884.0,373617.9428571428,105
Musculoskeletal / Orthopedics,2018,46065.0,434.57547169811323,47546698.0,448553.75471698114,106
Musculoskeletal / Orthopedics,2019,49437.0,445.3783783783784,76511735.0,689294.9099099099,111
Musculoskeletal / Orthopedics,2020,49843.0,449.036036036036,58357431.0,525742.6216216217,111
Musculoskeletal / Orthopedics,2021,43831.0,461.37894736842105,58001524.0,610542.3578947368,95
Musculoskeletal / Orthopedics,2022,38856.0,462.57142857142856,48058038.0,572119.5,84
Musculoskeletal / Orthopedics,2023,34753.0,429.04938271604937,39437464.0,486882.27160493826,81
Musculoskeletal / Orthopedics,2024,43084.0,402.6542056074766,59687706.0,557829.0280373832,107
Musculoskeletal / Orthopedics,2025,33874.0,384.9318181818182,45487519.0,516903.625,88
Dermatology / Skin,2006,13960.0,481.37931034482756,13133022.0,452862.8275862069,29
Dermatology / Skin,2007,10678.0,368.2068965517241,11666860.0,402305.5172413793,29
Dermatology / Skin,2008,19021.0,452.8809523809524,17228579.0,410204.2619047619,42
Dermatology / Skin,2009,23723.0,474.46,15460305.0,309206.1,50
Dermatology / Skin,2010,22087.0,394.4107142857143,19605650.0,350100.89285714284,56
Dermatology / Skin,2011,20086.0,418.4583333333333,17234377.0,359049.5208333333,48
Dermatology / Skin,2012,21845.0,428.3333333333333,20326761.0,398563.9411764706,51
Dermatology / Skin,2013,19862.0,413.7916666666667,20097463.0,418697.1458333333,48
Dermatology / Skin,2014,21016.0,437.8333333333333,16899833.0,352079.8541666667,48
Dermatology / Skin,2015,22382.0,430.4230769230769,17631320.0,339063.8461538461,52
Dermatology / Skin,2016,18920.0,402.5531914893617,17579934.0,374041.1489361702,47
Dermatology / Skin,2017,21089.0,390.537037037037,20921142.0,387428.55555555556,54
Dermatology / Skin,2018,25026.0,431.48275862068965,20700710.0,356908.7931034483,58
Dermatology / Skin,2019,21061.0,412.96078431372547,17482981.0,342803.54901960783,51
Dermatology / Skin,2020,23487.0,427.03636363636366,20410318.0,371096.6909090909,55
Dermatology / Skin,2021,18073.0,392.89130434782606,16770529.0,364576.7173913043,46
Dermatology / Skin,2022,20628.0,389.20754716981133,27480933.0,518508.1698113208,53
Dermatology / Skin,2023,23967.0,406.22033898305085,34113994.0,578203.2881355932,59
Dermatology / Skin,2024,22159.0,382.05172413793105,32583917.0,561791.6724137932,58
Dermatology / Skin,2025,22230.0,390.0,30211952.0,530034.245614035,57
Reproductive Health / Infertility,2006,26097.0,395.40909090909093,28211780.0,427451.2121212121,66
Reproductive Health / Infertility,2007,27344.0,414.3030303030303,28036909.0,424801.6515151515,66
Reproductive Health / Infertility,2008,30282.0,409.2162162162162,31965181.0,431961.9054054054,74
Reproductive Health / Infertility,2009,36508.0,462.126582278481,33945953.0,429695.60759493674,79
Reproductive Health / Infertility,2010,38185.0,460.06024096385545,34116163.0,411038.1084337349,83
Reproductive Health / Infertility,2011,27239.0,425.609375,27210289.0,425160.765625,64
Reproductive Health / Infertility,2012,25256.0,428.06779661016947,24214134.0,410409.0508474576,59
Reproductive Health / Infertility,2013,21628.0,415.9230769230769,18425384.0,354334.3076923077,52
Reproductive Health / Infertility,2014,23463.0,488.8125,29063213.0,605483.6041666666,48
Reproductive Health / Infertility,2015,18577.0,453.0975609756098,28052423.0,684205.4390243902,41
Reproductive Health / Infertility,2016,16835.0,400.8333333333333,28251655.0,672658.4523809524,42
Reproductive Health / Infertility,2017,15725.0,413.8157894736842,26816620.0,705700.5263157894,38
Reproductive Health / Infertility,2018,19698.0,419.1063829787234,29723061.0,632405.5531914893,47
Reproductive Health / Infertility,2019,17699.0,431.6829268292683,16492890.0,402265.60975609755,41
Reproductive Health / Infertility,2020,21337.0,435.44897959183675,21484602.0,438461.2653061224,49
Reproductive Health / Infertility,2021,18032.0,400.7111111111111,19192821.0,426507.13333333336,45
Reproductive Health / Infertility,2022,16714.0,397.95238095238096,18365024.0,437262.4761904762,42
Reproductive Health / Infertility,2023,24596.0,416.8813559322034,25845629.0,438061.5084745763,59
Reproductive Health / Infertility,2024,24288.0,398.1639344262295,26719517.0,438024.868852459,61
Reproductive Health / Infertility,2025,20577.0,395.71153846153845,31930591.0,614049.8269230769,52
Maternal / Fetal / Obstetrics,2006,21029.0,457.1521739130435,12862282.0,279614.82608695654,46
Maternal / Fetal / Obstetrics,2007,20017.0,417.0208333333333,14884052.0,310084.4166666667,48
Maternal / Fetal / Obstetrics,2008,21345.0,444.6875,17978992.0,374562.3333333333,48
Maternal / Fetal / Obstetrics,2009,26855.0,479.55357142857144,22822421.0,407543.23214285716,56
Maternal / Fetal / Obstetrics,2010,27519.0,491.4107142857143,39760889.0,710015.875,56
Maternal / Fetal / Obstetrics,2011,24345.0,442.6363636363636,29560100.0,537456.3636363636,55
Maternal / Fetal / Obstetrics,2012,23774.0,402.9491525423729,26685493.0,452296.4915254237,59
Maternal / Fetal / Obstetrics,2013,24914.0,395.46031746031747,24561873.0,389871.0,63
Maternal / Fetal / Obstetrics,2014,26580.0,450.50847457627117,28589550.0,484568.6440677966,59
Maternal / Fetal / Obstetrics,2015,22257.0,419.9433962264151,24767969.0,467320.1698113208,53
Maternal / Fetal / Obstetrics,2016,24743.0,466.8490566037736,33171583.0,625878.9245283019,53
Maternal / Fetal / Obstetrics,2017,20127.0,394.6470588235294,29745549.0,583246.0588235294,51
Maternal / Fetal / Obstetrics,2018,27349.0,479.8070175438597,30900008.0,542105.4035087719,57
Maternal / Fetal / Obstetrics,2019,25763.0,408.93650793650795,36563001.0,580365.0952380953,63
Maternal / Fetal / Obstetrics,2020,31412.0,407.94805194805195,38718707.0,502840.3506493507,77
Maternal / Fetal / Obstetrics,2021,31911.0,462.4782608695652,33407594.0,484168.02898550726,69
Maternal / Fetal / Obstetrics,2022,32844.0,476.0,33364181.0,483538.85507246375,69
Maternal / Fetal / Obstetrics,2023,33443.0,445.9066666666667,43608622.0,581448.2933333333,75
Maternal / Fetal / Obstetrics,2024,36361.0,404.0111111111111,56386028.0,626511.4222222222,90
Maternal / Fetal / Obstetrics,2025,30836.0,376.0487804878049,56410273.0,687930.1585365854,82
Ophthalmology / Vision,2006,34751.0,386.1222222222222,45653334.0,507259.26666666666,90
Ophthalmology / Vision,2007,43289.0,404.5700934579439,46459411.0,434200.1028037383,107
Ophthalmology / Vision,2008,45888.0,376.1311475409836,50888064.0,417115.2786885246,122
Ophthalmology / Vision,2009,62169.0,434.74825174825173,72390267.0,506225.6433566434,143
Ophthalmology / Vision,2010,52056.0,409.8897637795276,85029349.0,669522.4330708662,127
Ophthalmology / Vision,2011,54408.0,421.7674418604651,61015651.0,472989.54263565893,129
Ophthalmology / Vision,2012,46591.0,408.6929824561403,44529479.0,390609.4649122807,114
Ophthalmology / Vision,2013,42415.0,415.8333333333333,37124689.0,363967.53921568627,102
Ophthalmology / Vision,2014,43063.0,406.25471698113205,45168867.0,426121.38679245283,106
Ophthalmology / Vision,2015,48487.0,440.7909090909091,46515443.0,422867.66363636364,110
Ophthalmology / Vision,2016,44356.0,399.60360360360363,51063583.0,460032.2792792793,111
Ophthalmology / Vision,2017,45363.0,381.20168067226894,49855281.0,418951.9411764706,119
Ophthalmology / Vision,2018,57389.0,407.01418439716315,56365902.0,399758.170212766,141
Ophthalmology / Vision,2019,52229.0,417.832,77552667.0,620421.336,125
Ophthalmology / Vision,2020,56386.0,430.42748091603056,50677193.0,386848.80152671755,131
Ophthalmology / Vision,2021,44546.0,412.462962962963,50847451.0,470809.73148148146,108
Ophthalmology / Vision,2022,47709.0,394.2892561983471,66719607.0,551401.7107438017,121
Ophthalmology / Vision,2023,51045.0,411.6532258064516,99511827.0,802514.7338709678,124
Ophthalmology / Vision,2024,44226.0,381.2586206896552,82850492.0,714228.3793103448,116
Ophthalmology / Vision,2025,34347.0,350.4795918367347,62341481.0,636137.5612244898,98
Hearing / Otolaryngology,2006,6529.0,408.0625,4029419.0,251838.6875,16
Hearing / Otolaryngology,2007,8277.0,413.85,4086141.0,204307.05,20
Hearing / Otolaryngology,2008,8947.0,406.6818181818182,4122092.0,187367.81818181818,22
Hearing / Otolaryngology,2009,11887.0,396.23333333333335,6082049.0,202734.96666666667,30
Hearing / Otolaryngology,2010,12219.0,509.125,7029141.0,292880.875,24
Hearing / Otolaryngology,2011,10182.0,424.25,4638682.0,193278.41666666666,24
Hearing / Otolaryngology,2012,7863.0,357.40909090909093,5408361.0,245834.5909090909,22
Hearing / Otolaryngology,2013,9740.0,405.8333333333333,6752202.0,281341.75,24
Hearing / Otolaryngology,2014,9073.0,378.0416666666667,7408344.0,308681.0,24
Hearing / Otolaryngology,2015,11587.0,463.48,8545429.0,341817.16,25
Hearing / Otolaryngology,2016,9258.0,440.85714285714283,5830241.0,277630.5238095238,21
Hearing / Otolaryngology,2017,11502.0,410.7857142857143,8742405.0,312228.75,28
Hearing / Otolaryngology,2018,11389.0,438.03846153846155,8825881.0,339456.96153846156,26
Hearing / Otolaryngology,2019,12185.0,468.65384615384613,11823321.0,454743.1153846154,26
Hearing / Otolaryngology,2020,12362.0,386.3125,9037823.0,282431.96875,32
Hearing / Otolaryngology,2021,13825.0,445.96774193548384,8640587.0,278728.6129032258,31
Hearing / Otolaryngology,2022,13401.0,382.8857142857143,9794047.0,279829.9142857143,35
Hearing / Otolaryngology,2023,14146.0,416.05882352941177,11089074.0,326149.23529411765,34
Hearing / Otolaryngology,2024,15594.0,389.85,13411789.0,335294.725,40
Hearing / Otolaryngology,2025,11960.0,362.42424242424244,13248664.0,401474.6666666667,33
Dental / Oral Health,2006,138369.0,398.75792507204613,136028707.0,392013.56484149856,347
Dental / Oral Health,2007,149173.0,399.92761394101876,147309123.0,394930.62466487935,373
Dental / Oral Health,2008,170809.0,433.5253807106599,151882905.0,385489.6065989848,394
Dental / Oral Health,2009,194682.0,431.66740576496676,187237581.0,415160.933481153,451
Dental / Oral Health,2010,172680.0,428.4863523573201,193925139.0,481203.8188585608,403
Dental / Oral Health,2011,152412.0,411.92432432432435,150226047.0,406016.34324324323,370
Dental / Oral Health,2012,164060.0,423.9276485788114,144620765.0,373697.06718346255,387
Dental / Oral Health,2013,151631.0,444.66568914956014,121976010.0,357700.9090909091,341
Dental / Oral Health,2014,135264.0,414.92024539877303,121193130.0,371758.0674846626,326
Dental / Oral Health,2015,142131.0,421.75370919881306,125712975.0,373035.5341246291,337
Dental / Oral Health,2016,153410.0,412.39247311827955,143830142.0,386640.1666666667,372
Dental / Oral Health,2017,163814.0,397.6067961165049,145146720.0,352297.8640776699,412
Dental / Oral Health,2018,181467.0,436.21875,168692291.0,405510.3149038461,416
Dental / Oral Health,2019,160874.0,418.9427083333333,192352880.0,500918.9583333333,384
Dental / Oral Health,2020,188698.0,443.99529411764706,192316173.0,452508.64235294115,425
Dental / Oral Health,2021,163813.0,439.1769436997319,171741838.0,460433.8820375335,373
Dental / Oral Health,2022,171380.0,410.0,198439707.0,474736.14114832535,418
Dental / Oral Health,2023,183489.0,423.7621247113164,204490324.0,472264.02771362587,433
Dental / Oral Health,2024,175709.0,398.43310657596373,212153545.0,481073.79818594106,441
Dental / Oral Health,2025,141282.0,377.75935828877004,184608579.0,493605.82620320853,374
Immunology,2006,108895.0,422.0736434108527,84887815.0,329022.5387596899,258
Immunology,2007,107342.0,396.0959409594096,94452994.0,348535.0332103321,271
Immunology,2008,119957.0,417.9686411149826,103899968.0,362020.7944250871,287
Immunology,2009,140808.0,431.92638036809814,126879159.0,389199.87423312885,326
Immunology,2010,139210.0,429.6604938271605,124470486.0,384168.1666666667,324
Immunology,2011,100561.0,402.244,97718026.0,390872.104,250
Immunology,2012,104864.0,392.749063670412,108785768.0,407437.3333333333,267
Immunology,2013,99396.0,417.6302521008403,94694964.0,397878.0,238
Immunology,2014,93471.0,422.9457013574661,90194582.0,408120.2805429864,221
Immunology,2015,107165.0,407.47148288973386,100395535.0,381732.072243346,263
Immunology,2016,127710.0,405.42857142857144,114286512.0,362814.32380952383,315
Immunology,2017,139959.0,411.6441176470588,128425835.0,377723.04411764705,340
Immunology,2018,144938.0,391.7243243243243,132965078.0,359365.0756756757,370
Immunology,2019,140903.0,424.4066265060241,131116063.0,394927.9006024096,332
Immunology,2020,140683.0,421.2065868263473,150591941.0,450874.0748502994,334
Immunology,2021,137513.0,416.7060606060606,155635289.0,471622.0878787879,330
Immunology,2022,153903.0,434.7542372881356,178433294.0,504048.85310734465,354
Immunology,2023,130153.0,388.5164179104478,158522463.0,473201.38208955224,335
Immunology,2024,137842.0,385.0335195530726,169067433.0,472255.39944134076,358
Immunology,2025,117713.0,377.2852564102564,159004198.0,509628.83974358975,312
Global Health,2006,516.0,258.0,270846.0,135423.0,2
Global Health,2007,710.0,355.0,463116.0,231558.0,2
Global Health,2008,1052.0,350.6666666666667,489204.0,163068.0,3
Global Health,2009,2507.0,358.14285714285717,1807179.0,258168.42857142858,7
Global Health,2010,5770.0,577.0,3460948.0,346094.8,10
Global Health,2011,3252.0,361.3333333333333,1849930.0,205547.77777777778,9
